Run # 0
======
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 18
=======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
Run # 19
=======
iter 0 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 1 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 2 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 3 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 4 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 5 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 6 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 7 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 8 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 9 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 10 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 11 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 12 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 13 : [0.37682726253826815, 0.5333333333333333, 0.019782393669634024, 0.9780183727034121, 0.19277108433734938]
iter 14 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 15 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 16 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 17 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 18 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 19 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 20 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 21 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 22 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 23 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 24 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 25 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 26 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 27 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 28 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
iter 29 : [0.37640606767146995, 0.6, 0.2423343224530168, 0.7568897637795275, 0.023715415019762844]
